PM10,1O2,CO,O3,NO2,OutputY
31.13,85.68,0.20,44.60,5.47,1
25.73,83.64,0.28,40.37,4.55,1
20.63,83.49,0.17,29.43,4.08,1
19.34,80.08,0.19,26.76,2.61,1
18.86,80.41,0.10,52.53,3.67,1
11.77,80.97,0.30,69.00,2.87,1
12.02,80.22,0.22,,1.43,1
20.84,80.43,0.30,,4.09,1
23.25,81.88,0.32,,3.62,1
31.21,81.47,0.28,,4.36,1
15.19,79.53,0.12,,2.31,1
10.73,79.21,0.18,,2.68,1
6.28,79.77,0.18,,2.76,1
16.25,79.73,0.12,,3.57,1
31.05,81.08,0.27,,4.18,1
32.14,79.53,0.21,76.68,5.76,1
44.19,79.86,0.23,76.84,8.61,1
34.53,80.85,0.24,69.05,6.05,1
40.11,81.09,0.39,56.61,4.53,1
38.47,82.39,0.23,68.35,4.24,1
30.49,78.16,0.14,81.24,6.33,1
38.42,79.39,0.18,81.45,6.88,1
45.63,79.13,0.17,98.37,6.67,1
52.90,78.11,0.22,94.79,7.37,0
55.60,78.28,0.27,73.18,7.98,1
51.32,77.88,0.11,83.64,5.05,1
51.56,78.92,0.23,78.26,6.41,0
39.74,81.12,0.15,69.56,4.28,1
40.86,79.46,0.19,74.84,4.85,1
55.21,85.60,0.20,73.01,3.12,1
42.05,79.88,0.17,71.50,5.25,1
69.73,79.62,0.36,83.24,6.03,1
96.76,80.79,0.59,83.37,10.28,1
147.10,83.28,0.96,71.69,7.80,1
67.16,79.62,0.36,59.59,6.74,1
125.15,81.44,0.64,80.96,7.00,1
147.00,83.26,0.88,63.98,5.90,0
156.97,84.05,1.13,54.27,7.34,1
172.51,86.35,1.28,51.77,7.83,0
157.60,85.30,1.06,59.85,5.70,0
176.42,84.24,1.26,53.70,5.15,0
351.12,86.79,2.65,25.94,2.07,0
267.25,95.47,1.99,30.20,1.87,0
165.79,85.93,1.03,50.77,6.57,0
112.63,86.32,0.67,46.12,5.82,1
130.74,87.43,0.80,52.57,4.08,0
248.09,87.23,1.45,67.54,7.20,1
296.97,90.15,1.85,68.00,5.86,0
320.19,91.96,2.03,69.84,5.51,0
328.12,93.76,1.86,48.44,4.76,0
230.59,91.39,1.38,46.16,4.86,0
282.37,91.90,1.70,48.88,5.96,0
287.89,92.38,1.83,56.09,5.01,0
275.04,92.17,1.81,37.88,6.08,0
218.79,90.79,1.51,40.86,5.94,0
190.74,88.96,1.44,56.44,6.92,0
232.49,88.02,1.49,63.01,7.11,0
274.68,88.95,1.55,68.37,6.47,0
324.52,92.48,1.91,69.36,5.66,0
368.97,94.86,2.39,56.44,5.27,0
492.56,87.91,2.95,45.76,2.70,0
386.95,94.00,2.29,58.76,4.42,0
326.84,97.99,1.93,75.59,9.74,0
465.01,100.23,2.57,64.57,8.39,0
486.45,107.40,4.75,48.54,3.45,0
617.24,122.16,5.06,54.19,4.19,0
322.73,111.94,1.92,53.47,7.79,0
168.54,102.89,1.27,51.33,3.89,0
73.53,99.37,0.62,59.62,5.39,1
43.68,93.08,0.35,56.58,7.22,1
,58.01,0.24,55.96,6.37,1
,33.90,0.32,61.79,8.27,1
,29.97,0.09,60.45,8.48,1
,29.09,0.20,67.29,10.17,1
,28.78,0.30,101.65,11.28,1
,32.44,0.79,87.50,11.40,1
142.07,30.88,0.69,86.39,12.03,1
122.50,31.28,0.80,87.35,12.15,1
160.53,33.36,0.76,93.44,11.13,0
100.88,30.47,0.58,66.53,11.11,1
121.93,27.63,0.63,78.31,10.99,1
72.57,28.97,0.33,60.28,10.31,1
34.74,29.02,0.19,64.99,9.72,1
25.18,27.02,0.26,80.76,10.57,1
49.82,37.83,0.52,53.72,14.80,1
19.57,29.19,0.19,50.33,10.53,1
7.31,25.40,0.04,37.03,7.62,1
16.38,25.68,0.07,35.61,8.13,1
23.99,26.20,0.17,45.05,10.43,1
20.97,26.08,0.12,46.24,8.71,1
49.79,25.85,0.08,48.25,11.07,1
25.29,25.70,0.13,42.31,9.69,1
20.64,25.43,0.06,33.65,8.03,1
22.28,24.93,0.06,39.82,7.77,1
18.09,25.05,0.08,38.33,9.23,1
34.75,26.95,0.20,42.19,10.42,1
35.09,26.36,0.09,45.43,9.73,1
17.44,26.06,0.19,40.69,8.14,1
24.40,26.03,0.13,42.74,9.44,1
32.53,25.11,0.06,46.28,11.25,1
49.16,26.30,0.43,67.66,12.18,1
25.77,26.27,0.10,43.62,10.95,1
18.81,25.80,0.23,49.66,10.42,1
24.95,25.89,0.12,40.94,9.69,1
29.89,25.53,0.15,45.40,11.98,1
30.72,25.92,0.23,44.80,11.83,1
33.21,25.26,0.13,51.96,11.16,1
11.93,24.36,0.06,40.94,9.78,1
8.27,23.65,0.04,46.28,9.94,1
11.18,23.67,0.06,40.05,9.28,1
20.75,24.94,0.10,35.97,11.16,1
20.13,25.23,0.11,40.06,9.90,1
,24.79,0.08,44.67,11.11,1
,23.65,0.07,45.07,10.30,1
,24.57,0.08,39.06,11.02,1
,24.87,0.05,44.01,10.03,1
,25.81,0.08,47.10,12.09,1
23.65,26.43,0.14,37.78,10.28,1
28.91,27.66,0.18,53.03,10.16,1
20.63,26.11,0.30,47.73,10.32,1
14.50,25.94,0.11,47.43,10.58,1
12.49,25.34,0.11,41.98,10.32,1
19.97,25.00,0.17,37.93,8.26,1
11.73,24.10,0.06,38.77,9.12,1
13.61,23.78,0.07,44.85,10.76,1
5.17,23.27,0.07,39.22,8.94,1
21.17,24.13,0.08,50.22,10.97,1
19.22,24.13,0.15,40.05,9.31,1
12.09,24.24,0.18,35.37,10.63,1
10.39,24.58,0.08,28.15,9.53,1
9.33,24.24,0.05,31.90,9.60,1
15.18,24.33,0.05,29.98,9.90,1
12.91,24.18,0.08,41.81,10.29,1
11.07,22.85,0.02,40.46,9.71,1
15.14,26.06,0.08,36.25,10.23,1
15.63,28.03,0.06,34.42,9.81,1
15.44,25.20,0.02,39.28,10.21,1
18.12,25.50,0.08,29.23,9.43,1
7.61,23.89,0.02,36.78,8.79,1
15.99,24.48,0.14,36.77,8.73,1
24.33,26.00,0.07,38.59,10.85,1
20.91,26.24,0.15,32.48,9.76,1
15.63,25.76,0.11,29.78,9.18,1
21.25,27.49,0.15,26.72,8.39,1
15.38,26.67,0.12,34.31,7.79,1
25.44,26.78,0.24,30.89,11.39,1
30.78,25.22,0.08,35.80,11.48,1
30.11,,0.15,39.19,10.67,1
29.17,,0.24,44.41,10.42,1
25.26,,0.12,38.35,9.30,1
25.83,,0.13,43.15,10.68,1
27.88,,0.05,38.31,10.75,1
28.86,,0.12,38.07,10.52,1
31.75,,0.10,49.40,9.59,1
47.21,25.86,0.37,59.03,10.42,1
52.44,26.49,0.26,44.21,10.74,1
47.99,27.87,0.25,42.93,9.00,1
34.08,25.40,0.12,42.59,10.53,1
32.75,25.29,0.13,45.61,10.65,1
30.11,24.99,0.12,40.47,10.67,1
43.45,25.07,0.11,41.45,11.75,1
39.14,24.11,0.09,37.03,8.45,1
48.13,27.38,0.39,40.61,9.94,1
98.09,29.08,0.43,49.26,13.85,1
,25.27,0.08,36.83,9.88,1
28.93,23.50,0.11,41.93,10.65,1
18.55,24.16,0.07,38.85,9.87,1
42.95,24.75,0.05,43.72,10.37,1
18.46,24.78,0.09,32.39,9.46,1
34.30,25.53,0.15,39.94,11.26,1
39.09,28.56,0.12,36.09,10.72,1
23.57,24.86,0.12,37.45,10.30,1
21.17,26.20,0.07,36.40,10.84,1
21.86,42.11,0.15,32.61,9.79,1
21.45,35.72,0.13,27.58,9.56,1
49.88,,0.44,25.12,8.71,1
16.27,,0.13,26.51,7.98,1
31.09,,0.17,34.40,8.19,1
37.34,,0.23,32.19,10.40,1
41.99,,0.23,39.49,8.33,1
47.76,,0.26,34.39,11.64,1
42.30,,0.40,49.36,14.13,1
45.63,,0.25,34.94,9.57,1
65.45,,0.53,41.08,6.29,1
31.86,,0.02,32.27,9.80,1
39.95,30.79,0.26,52.59,10.48,1
46.12,32.22,0.11,46.01,10.80,1
61.01,32.82,0.50,52.68,12.20,1
60.14,34.94,0.28,53.94,12.94,1
106.87,39.99,1.04,64.47,9.19,1
100.27,40.07,0.75,62.95,10.10,1
103.80,41.48,0.65,73.25,10.34,1
,37.67,0.10,46.67,10.52,1
,36.21,0.04,53.94,9.02,1
,33.70,0.08,48.42,8.95,1
,32.15,0.06,49.14,8.85,1
,31.15,0.10,58.23,9.37,1
,30.89,0.01,60.70,9.18,1
,29.88,0.03,58.56,8.54,1
,30.41,0.12,52.43,9.29,1
,30.26,0.12,63.58,9.28,1
,28.67,0.01,69.14,9.01,1
,28.41,0.06,65.43,9.48,1
,29.19,0.09,66.74,8.09,1
,29.08,0.05,71.24,9.71,1
,28.46,0.04,64.22,9.19,1
,30.37,0.26,58.06,8.81,1
,30.06,0.15,64.98,12.36,1
,31.55,0.15,47.46,10.29,1
,30.06,0.15,65.70,11.61,1
,29.34,0.12,51.39,7.92,1
,29.17,0.12,50.43,7.91,1
,29.12,0.10,56.79,8.55,1
,27.91,0.08,70.93,9.98,1
,26.59,0.09,61.10,9.41,1
,27.69,0.10,64.20,11.27,1
,26.94,0.06,63.63,8.35,1
,26.54,0.06,68.71,10.08,1
36.44,26.72,0.09,69.97,10.07,1
24.16,26.54,0.05,72.23,9.91,1
27.43,26.78,0.09,66.61,10.20,1
40.75,27.65,0.14,71.57,11.45,1
99.55,30.06,0.33,83.42,12.81,1
29.47,28.35,0.08,73.97,9.81,1
12.02,28.34,0.22,50.15,6.75,1
25.14,29.88,0.30,70.09,9.10,1
35.24,31.32,0.30,85.34,12.55,1
51.72,29.71,0.23,71.38,12.14,1
41.41,29.08,0.19,81.91,11.41,1
40.03,27.95,0.15,71.23,10.64,1
85.86,28.70,0.36,79.22,13.48,1
156.58,29.03,0.60,91.28,12.81,1
75.22,29.55,0.20,77.51,11.01,1
126.48,33.20,0.51,87.35,13.28,1
248.48,33.24,1.00,97.29,14.21,0
155.36,31.57,0.61,64.67,14.10,0
193.95,30.36,0.76,20.42,13.99,0
80.97,30.76,0.45,14.35,14.14,1
24.64,29.33,0.12,0.41,11.48,1
45.86,28.40,0.29,8.32,10.81,1
60.94,30.83,0.22,27.29,12.53,1
140.69,47.06,0.51,29.06,12.43,1
151.14,30.64,0.83,30.88,11.47,0
86.66,29.85,0.61,29.70,10.86,1
108.38,30.21,0.73,35.28,12.58,1
78.81,29.17,0.47,35.54,13.30,1
93.58,28.71,0.55,35.39,11.26,
100.54,27.64,0.55,37.92,12.06,1
58.16,28.73,0.65,21.89,10.59,1
74.04,30.05,0.58,32.86,12.23,1
85.94,29.57,0.55,29.33,12.25,1
82.25,30.29,0.53,34.18,11.91,1
42.29,29.12,0.45,22.05,9.71,1
75.08,30.47,,42.08,13.36,
121.75,28.24,,29.79,13.42,1
114.43,29.01,,27.41,14.79,1
160.45,31.36,0.96,40.71,14.86,0
164.60,31.08,0.77,35.73,14.90,0
358.49,31.17,1.40,31.42,14.35,0
184.23,31.32,0.83,30.55,15.81,0
93.49,30.23,0.63,46.77,14.37,1
55.48,31.11,0.61,30.57,13.00,1
30.47,29.08,0.47,27.15,11.72,1
37.78,29.92,0.37,42.80,10.42,1
42.21,29.58,0.51,30.11,11.84,1
33.59,28.50,0.50,28.78,11.26,1
37.26,28.42,0.50,29.62,11.13,1
37.12,28.51,0.57,34.67,12.06,1
17.82,27.94,0.45,30.49,11.81,1
63.04,27.28,0.42,35.24,11.41,1
35.13,28.44,0.53,31.75,11.54,1
29.37,28.39,0.36,37.27,11.35,1
35.89,27.71,0.35,45.05,12.67,0
23.95,27.39,0.30,30.13,10.50,1
21.14,28.12,0.40,16.10,12.57,1
28.25,29.27,0.47,31.73,12.08,1
37.06,31.08,0.47,28.77,11.32,1
22.09,31.40,0.32,30.34,11.96,1
33.20,29.26,0.48,37.45,13.05,1
23.32,31.27,0.49,27.64,12.55,1
43.13,30.82,0.41,34.28,13.54,1
88.13,31.31,0.69,40.60,14.11,1
106.49,31.57,0.61,46.90,13.98,1
61.63,30.33,0.55,39.49,13.07,1
25.53,28.60,0.41,37.64,11.06,1
19.97,28.82,0.30,28.24,9.96,1
6.46,27.15,0.23,24.48,8.78,1
6.20,26.69,0.22,21.91,9.03,1
22.33,27.06,0.29,24.59,8.50,1
21.54,28.67,0.21,35.00,10.21,1
29.51,25.96,0.35,22.32,14.03,1
14.57,26.92,0.31,34.49,10.77,1
10.08,29.24,0.33,30.58,9.17,1
2.85,28.51,0.10,23.19,10.10,1
4.53,28.76,0.32,26.52,9.68,1
10.83,30.39,0.33,19.44,9.69,1
12.57,30.36,0.28,18.14,10.65,1
13.07,30.68,0.34,22.22,11.24,1
20.51,30.76,0.31,24.41,13.24,1
11.92,29.97,0.21,21.85,11.89,1
17.18,29.69,0.19,23.09,11.51,1
11.25,30.01,0.40,17.42,10.96,1
55.21,30.67,0.24,22.65,13.69,1
6.04,29.23,0.32,11.20,7.72,1
16.62,31.41,0.35,10.79,9.23,1
17.91,31.30,0.36,13.47,9.88,1
12.32,30.18,0.36,16.59,11.75,1
21.67,30.12,0.35,17.19,11.30,1
5.56,30.01,0.33,14.30,7.37,1
24.15,32.53,0.52,14.20,8.41,1
14.14,32.33,0.30,12.34,7.92,1
26.04,30.73,0.31,25.58,11.11,1
38.62,31.80,0.37,30.94,14.47,1
8.84,31.69,0.35,27.23,9.84,1
,27.78,0.20,17.26,10.20,1
9.46,26.53,0.25,21.89,6.27,1
10.87,31.30,0.37,20.61,12.37,1
13.46,31.28,0.30,22.31,7.53,1
11.88,30.59,0.27,21.44,5.91,1
12.46,31.87,0.26,23.89,6.04,1
23.36,31.71,0.45,18.64,2.20,1
23.64,33.25,0.39,23.21,0.03,1
5.46,30.78,0.23,17.50,0.01,1
2.82,30.27,0.24,15.52,0.04,1
6.45,29.92,0.23,17.71,0.59,1
3.66,29.74,0.20,17.54,0.77,1
0.01,30.21,0.04,20.26,3.39,1
6.01,29.66,0.39,21.00,0.02,1
23.95,31.76,0.29,25.29,0.57,1
29.11,32.56,0.48,26.89,0.36,1
